질문,대답,관련 규정,관련 조항,카테고리,키워드,업데이트 날짜
2주차 금요일에 갑자기 고객 이슈가 생겨 18시 이후에도 일해야 하면 어떻게 해야 하나요?,부분선택적 근로시간제에서 2주차 금요일은 18시까지 근무가 원칙입니다. 부득이하게 18시 이후 근무해야 하면 담당 임원의 사전 승인이 필요하므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,유연근무제 운영지침,"제5조 제2항, 별첨2 초과근무 관련 사항",근태,"2주차 금요일, 18시 이후, 담당임원 승인, 초과근무, 유연근무제, 근무시간, 근태, 2주차, 금요일에, 갑자기",26.04.09
시프티 오류로 재택근무 출근 등록을 못했는데 나중에 수정해도 되나요?,"전자시스템 오류 등으로 출퇴근 등록이 안 될 경우 메일, 메시지, 유선 또는 SNS 등으로 소속 부서장에게 출퇴근 시점을 확인받아야 합니다.",유연근무제 운영지침,"제6조 제2항, 별첨1 제6조 제5항 제2호",근태,"시프티 오류, 출근등록, 퇴근등록, 부서장 확인, 유연근무제, 근무시간, 근태, 재택근무, 원격근무, 근무지, 시프티, 오류로",26.04.09
이번 주에 재택근무를 이미 2번 했는데 하루 더 재택을 신청할 수 있나요?,재택근무는 주 2회까지 신청할 수 있습니다. 주 2회를 초과해 신청하는 경우 소속 담당이사 또는 대표이사의 승인까지 필요하며 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,유연근무제 운영지침,"별첨1 제3조 제1항, 제3조 제4항 제2호",근태,"재택근무, 주2회, 추가승인, 담당이사, 유연근무제, 근무시간, 근태, 원격근무, 근무지",26.04.09
재택근무 신청 장소가 아닌 카페나 다른 장소에서 근무해야 하는 상황이면 가능한가요?,"재택근무자는 자택 또는 신청한 근무지 외 장소에서 임의로 근무할 수 없습니다. 다른 장소 근무가 필요하면 사전 승인이 필요하고, 사전승인이 곤란한 경우 변경 후 즉시 보고해야 하므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",유연근무제 운영지침,"제6조 제8항, 별첨1 제7조 제3항",근태,"재택근무 장소, 카페근무, 근무지 변경, 사후보고, 유연근무제, 근무시간, 근태, 재택근무, 원격근무, 근무지 ",26.04.09
재택근무 중 갑자기 병원이나 가족일 때문에 15분 이상 자리를 비워야 하면 어떻게 해야 하나요?,재택근무 중 15분 이상 자리를 비울 때는 반드시 사전에 소속 부서장의 결재를 받아야 합니다. 사전 결재가 어려운 상황이면 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,유연근무제 운영지침,별첨1 제7조 제5항,근태,"재택근무, 자리비움, 15분, 부서장 결재, 유연근무제, 근무시간, 근태, 원격근무, 근무지, 갑자기, 병원이나, 가족일",26.04.09
"지각, 조퇴, 외출 시간을 나중에 연차로 대체할 수 있나요?",사원이 동의할 경우 지각·조퇴·외출 누계 8시간당 연차휴가 1일을 사용한 것으로 처리할 수 있습니다. 동의 여부와 처리 방식은 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,취업규칙,제16조 제6항,근태,"지각누계, 외출누계, 연차대체, 8시간, 지각, 조퇴, 외출, 시간을, 연차로, 대체할",26.05.12
유급휴가를 다 쓰고 추가로 귀국하려면 무급휴가로 최대 며칠까지 가능한가요?,"기타수당 지급조건상 무급휴가 귀국은 최대 20일까지 가능하며, 최소 2주 전에 본사에 보고해야 합니다. 20일을 초과하면 본사 승인 하에 귀국할 수 있습니다.",가나파견 기타수당 지급조건,제6조 제2항 B,휴가 및 휴직,"무급휴가, 귀국, 최대20일, 본사보고, 복직, 휴직원, 휴직 신청, 유급휴가를, 쓰고, 추가로, 귀국하려면, 무급휴가로",20.08.13
경조휴가 5일에 주말이나 공휴일이 끼면 그만큼 연장되나요?,"경조휴가는 경조사 발생 익일부터 계산하며, 휴일이나 휴무일을 포함합니다. 따라서 주말이나 휴무일이 끼어도 그 기간이 별도로 연장되지는 않습니다.",경조금 지급 규정,제7조 제3항,휴가 및 휴직,"경조휴가, 휴일포함, 휴무일, 휴가산정, 복직, 휴직원, 휴직 신청, 5일에, 주말이나, 공휴일이, 끼면, 그만큼",25.10.21
경조사가 당일에 있어서 하루만 다녀오려고 하는데 경조휴가로 처리되나요?,규정상 당일 경조는 본인 연차를 사용한다고 되어 있습니다. 경조휴가 적용 여부가 애매한 경우 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,경조금 지급 규정,제7조 제4항,휴가 및 휴직,"당일경조, 연차, 경조휴가, 휴가처리, 복직, 휴직원, 휴직 신청, 경조사가, 당일에, 있어서, 하루만, 다녀오려고",25.10.21
조의금이 유족에게 지급되는 경우 유족 순위는 회사가 정하나요?,유족에게 지급되는 경우 유족의 범위 및 순위는 근로기준법이 정하는 바에 따른다고 규정되어 있습니다. 실제 지급 대상 판단은 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,경조금 지급 규정,제7조 제2항,휴가 및 휴직,"유족, 지급순위, 조의금, 근로기준법, 복직, 휴직원, 휴직 신청, 조의금이, 유족에게, 지급되는, 경우, 순위는",25.10.21
결혼식 경조금은 언제까지 신청해야 하나요?,결혼 축의금은 청첩장을 첨부해 14일 전에 서면으로 신청해야 합니다. 기한을 놓친 경우 처리 가능 여부는 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,경조금 지급 규정,"제9조, 제10조 제3항",휴가 및 휴직,"결혼, 축의금, 청첩장, 14일 전 신청, 복직, 휴직원, 휴직 신청, 결혼식, 경조금은, 언제까지, 신청해야",25.10.21
입사한지 아직 3개월이 안됐는데 결혼 경조금을 신청할 수 있나요?,경조금 지급 대상은 3개월 이상 근속한 임직원입니다. 3개월 미만인 경우 지급 대상에 해당하기 어렵습니다.,경조금 지급 규정,제3조,휴가 및 휴직,"3개월 근속, 결혼, 지급대상, 축의금, 복직, 휴직원, 휴직 신청, 입사한지, 아직, 3개월이, 안됐는데, 경조금을",25.10.21
경조사 발생 후 15일이 지나서 경조금 청구를 하면 받을 수 없나요?,경조금 청구권은 권리발생일 전후 14일 이내 이행하지 않으면 소멸한다고 규정되어 있습니다. 예외 가능성은 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,경조금 지급 규정,제9조,휴가 및 휴직,"청구기간, 14일, 권리소멸, 경조금, 복직, 휴직원, 휴직 신청, 경조사, 발생, 15일이, 지나서, 청구를",25.10.21
중간 귀국 휴가 때 가족 항공권도 지원되나요?,중간 귀국 휴가자가 동반가족을 동반한 경우 동반가족 최대 2인에 대해 왕복항공운임을 제공한다고 규정되어 있습니다. 동반가족 해당 여부는 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,가나 파견 직원의 관리 등에 관한 규정,"제2조 제5호, 제13조 제2항",휴가 및 휴직,"동반가족, 항공운임, 중간귀국휴가, 가족지원, 중간, 귀국, 휴가, 가족, 항공권도, 지원되나요",20.08.13
가나 파견에서 귀국한 뒤 활동 결과 보고서를 언제까지 제출해야되나요?,"귀국 후 2주 이내에 활동 결과 보고서를 가나 파견 팀장에게 제출해야 하며, 귀국 직후 영업일 1일 내에 귀국 사실을 회사에 보고해야 합니다.",가나 파견 직원의 관리 등에 관한 규정,"제18조 제1항, 제18조 제2항",휴가 및 휴직,"귀국보고, 활동결과보고서, 2주, 영업일 1일, 가나, 파견에서, 귀국한, 활동, 결과, 보고서를, 언제까지, 제출해야되나요",20.08.13
가나 파견 중 본인 결혼으로 일시귀국하면 며칠까지 인정되나요?,"본인 결혼의 일시귀국 기간은 5일이며, 실제 필요한 왕복 소요일 수를 가산할 수 있습니다. 일시귀국은 미리 경영진 승인을 받아야 하므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",가나 파견 직원의 관리 등에 관한 규정,"제15조 제1항, 별표1 일시귀국기간",휴가 및 휴직,"본인결혼, 일시귀국, 5일, 경영진 승인, 가나, 파견, 본인, 결혼으로, 일시귀국하면, 며칠까지, 인정되나요",20.08.13
징계가 부당하다고 생각하면 결과 통보 후 언제까지 재심을 신청해야 하나요?,징계처분을 받은 사원은 징계통보를 받은 날부터 7일 이내에 서면으로 재심신청을 할 수 있습니다. 재심 요청을 받은 위원회는 10일 이내에 재심 회의를 열고 결과를 통보해야 합니다.,취업규칙,"제85조 제1항, 제85조 제2항",인사평가,"징계재심, 7일 이내, 서면신청, 재심회의, 징계가, 부당하다고, 생각하면, 결과, 통보, 언제까지, 재심을, 신청해야",26.05.12
감봉 처분을 받으면 월급에서 얼마까지 감액될 수 있나요?,"감봉은 1회에 평균임금 1일분의 2분의 1을 감액하며, 총액은 월 급여금 총액의 10분의 1을 초과할 수 없습니다.",직원보수규정,제8조 제2항,인사평가,"감봉, 징계, 평균임금, 월급여 10%, 처분을, 받으면, 월급에서, 얼마까지, 감액될",23.03.01
팀 카드로 결제했는데 나중에 보니 개인 용도 결제였어요. 금액을 계좌로 입금하면 해결되나요?,개인 용도로 사용한 뒤 이용대금을 입금하는 방식은 허용되지 않습니다. 불가피하거나 착오로 사용한 경우 사용경위를 소명하고 즉시 개인카드로 변경 결제해야 합니다. 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,팀운영비 사용 및 정산지침,"제4조 제1항, 제4조 제2항",비용정산,"개인사용, 착오결제, 소명, 변경결제, 팀비, 팀카드, 팀 예산, 정산, 카드로, 결제했는데, 보니, 개인",24.07.01
회사 업무와 무관한 사이드잡이나 외부 프로젝트를 퇴근 후에만 하면 괜찮나요?,"회사 승인 없이 회사 업무 외 다른 업무, 직무 또는 영리사업을 겸직할 수 없습니다. 승인 없는 겸업·겸직은 징계해고 사유에도 해당할 수 있으므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",취업규칙,"제10조 제4항, 제84조 제9호",윤리,"겸직, 사이드잡, 외부프로젝트, 승인, 회사, 업무와, 무관한, 사이드잡이나, 외부, 프로젝트를, 퇴근, 후에만",26.05.12
저작권 문제가 생기면 실제 사용자에게 손해배상 책임이 생길 수 있나요?,"소프트웨어 저작권 침해로 회사가 법적 제재를 받는 경우, 귀책 사유가 있는 사용자에게 손해배상을 청구할 수 있습니다. 귀책 여부는 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",자산관리규정,제11조 제1항,윤리,"저작권 침해, 손해배상, 소프트웨어, 귀책사유, 저작권, 문제가, 생기면, 실제, 사용자에게, 책임이, 생길",25.02.05
실수로 개인 용도 결제를 법인카드로 했는데 회사 계좌에 돈을 입금하면 되나요?,개인 용도로 사용한 뒤 이용대금을 입금하는 방식은 허용되지 않습니다. 불가피하거나 착오로 사용한 경우 사용경위를 소명하고 즉시 개인카드로 변경 결제해야 하므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,법인카드 관리 및 사용지침,"제9조 제1항, 제9조 제2항",윤리,"개인사용, 착오결제, 소명, 개인카드 변경결제, 법카, 카드 정산, 결제, 실수로, 개인, 용도, 결제를, 법인카드로",23.08.01
법인카드 사용지침을 위반한 결제가 취소되지 않으면 정산받을 수 없나요?,"지침 위반 사용은 즉시 카드결제를 취소해야 하며, 기간 경과 등으로 취소가 불가능하면 해당 금액은 정산하지 않습니다. 반복 미정산이나 3회 이상 위반 시 카드 사용이 정지될 수 있습니다.",법인카드 관리 및 사용지침,"제12조 제4항, 제12조 제5항",비용정산,"사용지침 위반, 결제취소, 미정산, 사용정지, 법카, 카드 정산, 결제, 법인카드, 사용지침을, 위반한, 결제가, 취소되지",23.08.01
회사 소프트웨어 설치 파일이나 라이선스 파일을 집에서 쓰려고 가져가도 되나요?,"관리책임자의 승낙 없이 회사가 보유한 소프트웨어 원본 CD, 디스크 및 복제물을 사외로 반출해서는 안 됩니다.",자산관리규정,제11조 제2항 제2호,윤리,"소프트웨어 반출, 라이선스, 복제물, 사외반출, SW, 프로그램, 회사, 소프트웨어, 설치, 파일이나, 파일을, 집에서",25.02.05
특정 모델의 노트북이 꼭 필요한데 구매요청서만 내면 되나요?,"구매요청서에는 견적서나 사양서 등을 첨부해야 하며, 특정 모델이나 공급자를 지정하는 경우 사유서가 필요합니다. 인정 여부는 업무 필요성에 따라 달라질 수 있으므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",자산관리규정,"제13조 제3항, 별지 제1호 서식",자산관리,"특정모델, 구매요청, 사유서, 견적서, 장비, 비품, 자산, 특정, 모델의, 노트북이, 필요한데, 구매요청서만",25.02.05
업무에 필요한 유료 툴을 팀에서 바로 구독해도 되나요?,소프트웨어 구매 및 구독은 인사관리팀을 통한 일괄 구매가 원칙입니다. 구독신청서를 작성해 관리책임자에게 요청하고 검토 후 구매해야 합니다.,자산관리규정,"제6조 제1항, 제6조 제3항",자산관리,"소프트웨어, 구독, 인사관리팀, 구독신청서, 업무에, 필요한, 유료, 툴을, 팀에서, 바로, 구독해도",25.02.05
업무상 급해서 제 PC에 무료 프로그램을 먼저 설치했는데 괜찮나요?,회사 소유 컴퓨터에 소프트웨어를 설치하려면 관리책임자의 승낙이 필요합니다. 무료 프로그램이라도 설치 경위와 라이선스 확인이 필요할 수 있으므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,자산관리규정,제11조 제2항 제1호,자산관리,"무료프로그램, 소프트웨어 설치, 관리책임자 승인, 라이선스, 업무상, 급해서, PC에, 무료, 프로그램을, 먼저, 설치했는데, 괜찮나요",25.02.05
소프트웨어를 더 이상 안 쓰게 됐는데 그냥 삭제하면 반납 처리된 건가요?,반납사유가 발생하면 자산 수리 및 반납신청서를 작성해 관리책임자에게 제출해야 합니다. 단순 삭제만으로 절차가 완료된다고 보기 어렵습니다.,자산관리규정,"제9조 제2항, 별지 제3호 서식",자산관리,"소프트웨어 반납, 삭제, 반납신청서, 관리책임자, SW, 프로그램, 라이선스, 소프트웨어를, 이상, 쓰게, 됐는데, 그냥",25.02.05
사용 중인 장비가 고장났는데 직접 수리 맡기고 나중에 보고해도 되나요?,비품에 이상이 발생하거나 정상 사용이 어려운 경우 즉시 관리책임자에게 보고해야 합니다. 수리가 필요한 비품은 자산 수리 및 반납신청서를 제출해야 하므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,자산관리규정,"제17조 제1항, 제17조 제3항, 별지 제3호 서식",자산관리,"고장, 수리, 관리책임자 보고, 수리신청서, 사용, 중인, 장비가, 고장났는데, 직접, 맡기고, 보고해도",25.02.05
노트북을 이동 중 떨어뜨려 파손했는데 제가 전액 보상해야 하나요?,"손망실 발생 시 즉시 관리책임자에게 보고해야 하며, 사용자 책임 여부와 보상기준은 원인, 내구연한, 잔존가치, 손상정도에 따라 결정됩니다. 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",자산관리규정,"제19조 제1항, 제19조 제2항",자산관리,"노트북 파손, 손망실, 보상기준, 잔존가치, 장비, 비품, 자산, 노트북을, 이동, 떨어뜨려, 파손했는데, 제가",25.02.05
내구연한이 지난 노트북이나 모니터는 자동으로 교체되나요?,"내구연한이 경과한 비품은 점검 후 교체 또는 폐기를 결정하며, 추가 사용이 가능하면 연장 사용할 수 있습니다. 자동 교체로 보기는 어렵습니다.",자산관리규정,"제12조 제1항, 별표1",자산관리,"내구연한, 노트북, 모니터, 교체검토, 장비, 비품, 자산, 내구연한이, 지난, 노트북이나, 모니터는, 자동으로",25.02.05
기존에 쓰던 소프트웨어 라이선스가 만료됐는데 계속 사용해도 되나요?,"라이선스 계약 만료 또는 재계약 불가 시 소프트웨어 교체를 검토해야 하며, 갱신계획이 없으면 처분 대상이 될 수 있습니다. 계속 사용 가능 여부는 확인이 필요합니다.",자산관리규정,"제8조 제5호, 제10조 제1항 제1호",자산관리,"라이선스 만료, 소프트웨어 교체, 갱신, 처분, SW, 프로그램, 라이선스, 기존에, 쓰던, 소프트웨어, 라이선스가, 만료됐는데",25.02.05
퇴사일을 정하지 않고 사직서를 냈는데 회사가 퇴직일을 늦출 수 있나요?,퇴직일자를 명시하지 않은 사직원을 제출한 경우 수리한 날이 퇴직일입니다. 다만 회사는 업무 인수인계를 위해 사직원 제출일로부터 30일을 넘지 않는 범위에서 퇴직일자를 지정해 수리할 수 있습니다.,취업규칙,"제68조 제2항 제2호, 제68조 제3항",입퇴사,"사직서, 퇴직일, 인수인계, 30일, 퇴사일을, 정하지, 않고, 사직서를, 냈는데, 회사가, 퇴직일을, 늦출",26.05.12
"수습기간 중 급여가 감액될 수 있다면, 정식 채용 후 근속연수나 퇴직금 계산에도 불리하게 반영되나요?","수습기간은 정식 채용 후 근속연수에 포함됩니다. 다만 수습 시작일부터 3개월 이내 기간은 평균임금 산정기간에는 포함하지 않는다고 규정되어 있어, 실제 급여·퇴직금 영향은 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",취업규칙,"제9조 제4항, 제9조 제5항, 제9조 제6항",급여,"수습기간, 급여감액, 근속연수, 평균임금, 월급, 보수, 임금, 급여가, 감액될, 있다면, 정식, 채용",26.05.12
월 중간에 입사하거나 퇴사하면 급여는 실제 근무일수 기준으로 계산되나요?,보수의 일할계산은 30분의 1을 1일분으로 계산한다고 규정되어 있습니다. 실제 적용 금액은 입퇴사일과 급여 계산 기준에 따라 달라질 수 있으므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,직원보수규정,제6조,급여,"월중입사, 월중퇴사, 일할계산, 급여계산, 월급, 보수, 임금, 중간에, 입사하거나, 퇴사하면, 급여는, 실제",23.03.01
팀장이 아닌 팀원이 팀 운영비를 결제했는데 집행 책임은 누가 지나요?,부서운영비의 집행 책임자는 각 팀의 팀장으로 규정되어 있습니다. 실제 결제자가 팀원인 경우의 내부 확인 절차는 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,팀운영비 사용 및 정산지침,제5조 제1항,비용정산,"집행책임자, 팀장, 팀원결제, 정산책임, 팀비, 팀카드, 팀 예산, 정산, 팀장이, 아닌, 팀원이, 운영비를",24.07.01
팀운영비 사용내역서를 익월 10일까지 제출하지 못했는데 나중에 제출해도 되나요?,집행 책임자는 월별 사용내역서를 익월 10일까지 관리부서에 제출해야 합니다. 기한 경과 후 처리 가능 여부는 원문만으로 단정하기 어려우므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,팀운영비 사용 및 정산지침,제6조 제1항,비용정산,"사용내역서, 익월 10일, 정산보고, 제출기한, 팀비, 팀카드, 팀 예산, 정산, 팀운영비, 사용내역서를, 익월, 10일까지",24.07.01
팀 회의가 길어져서 회의 후 저녁 식사를 했는데 팀운영비로 결제해도 되나요?,팀 내 업무 관련 회의 또는 업무 협의 후 발생한 식대는 팀운영비 사용범위에 포함됩니다. 다만 업무 관련성이 분명해야 합니다.,팀운영비 사용 및 정산지침,제2조 제2항 제1호,비용정산,"팀회의, 식대, 업무협의, 팀운영비, 팀비, 팀카드, 팀 예산, 정산, 회의가, 길어져서, 회의, 저녁",24.07.01
"팀 회식 후 늦게 끝나서 택시비를 팀운영비로 결제했는데, 시간이 23시를 넘었어요.","팀 회식 관련 교통비는 사용범위에 포함되지만, 23시~익일 06시는 비정상시간대 사용으로 제한됩니다. 불가피한 사유와 소명자료가 필요할 수 있으므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",팀운영비 사용 및 정산지침,"제2조 제2항 제3호, 제4조 제4항 제2호",비용정산,"팀회식, 택시비, 23시, 비정상시간대, 팀비, 팀카드, 팀 예산, 정산, 회식, 늦게, 끝나서, 택시비를",24.07.01
