질문,대답,관련 규정,관련 조항,카테고리,키워드,업데이트 날짜
팀 카드가 당장 없어서 개인카드로 먼저 결제했는데 팀운영비로 정산할 수 있나요?,지침상 운영비는 회사에서 지급한 팀 카드로 사용하는 것이 원칙입니다. 개인카드 선결제 정산 가능 여부는 원문에 명시되어 있지 않으므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,팀운영비 사용 및 정산지침,제3조 제4항,비용정산,"팀카드, 개인카드, 선결제, 정산, 팀비, 팀 예산, 카드가, 당장, 없어서, 개인카드로, 먼저, 결제했는데",24.07.01
팀 워크샵을 준비 중인데 기존 반기 예산만으로 부족하면 추가 예산을 요청할 수 있나요?,팀 워크샵 추진 시 기획안을 제출하면 운영에 필요한 예산을 추가 배정받을 수 있습니다. 추가 배정 여부와 규모는 기획안 검토가 필요하므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,팀운영비 사용 및 정산지침,제3조 제2항,비용정산,"워크샵, 추가예산, 기획안, 예산배정, 팀비, 팀카드, 팀 예산, 정산, 워크샵을, 준비, 중인데, 기존",24.07.01
정산서에는 결제내역이 있는데 영수증 같은 증빙서류 일부가 누락됐어요. 해당 금액이 인정되지 않을 수 있나요?,정산서 제출 시 증빙서류를 반드시 첨부해야 합니다. 집행내용이 불명확하고 소명되지 않으면 불인정 및 환수 조치될 수 있으므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,팀운영비 사용 및 정산지침,"제6조 제2항, 제7조 제1항",비용정산,"증빙서류, 영수증, 불인정, 환수, 팀비, 팀카드, 팀 예산, 정산, 정산서에는, 결제내역이, 있는데, 같은",24.07.01
사용범위에는 맞는 것 같은데 결제내역만 보면 용도가 명확하지 않아요. 소명하면 인정될 수 있나요?,집행내용이 불명확한 경우에도 소명되지 않으면 불인정 및 환수 조치될 수 있습니다. 어떤 자료로 소명이 가능한지는 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,팀운영비 사용 및 정산지침,제7조 제1항,비용정산,"사용범위, 집행내용, 소명, 불인정, 팀비, 팀카드, 팀 예산, 정산, 사용범위에는, 맞는, 같은데, 결제내역만",24.07.01
반기 중간에 팀원이 입사하거나 퇴사하면 팀운영비 예산이 바로 조정되나요?,중도 입퇴사가 발생한 경우 해당 변동은 다음 반기 예산에 반영됩니다. 현 반기 예산이 즉시 증감된다고 명시되어 있지는 않습니다.,팀운영비 사용 및 정산지침,제3조 제1항,비용정산,"중도입사, 중도퇴사, 반기예산, 인당 30만원, 팀비, 팀카드, 팀 예산, 정산, 반기, 중간에, 팀원이, 입사하거나",24.07.01
반기 말에 남은 팀운영비를 다음 반기 초 회식비로 넘겨서 쓸 수 있나요?,"팀운영비는 반기 내 사용이 원칙이며, 반기 내 미사용분은 소멸되어 팀별 지정계좌에서 회수됩니다. 다음 반기로 이월 사용하기 어렵습니다.",팀운영비 사용 및 정산지침,제5조 제2항,비용정산,"반기, 미사용분, 이월, 회수, 팀비, 팀카드, 팀 예산, 정산, 말에, 남은, 팀운영비를, 다음",24.07.01
공휴일에 팀 워크샵을 진행해서 팀 카드 결제가 필요한데 사용할 수 있나요?,"공휴일 및 휴무일 사용은 원칙적으로 제한됩니다. 다만 워크샵, 내부결재 등 객관적 증명과 소명자료가 있으면 사용 가능성이 있으므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",팀운영비 사용 및 정산지침,제4조 제4항 제1호,비용정산,"공휴일, 휴무일, 워크샵, 소명자료, 팀비, 팀카드, 팀 예산, 정산, 공휴일에, 워크샵을, 진행해서, 카드",24.07.01
자문·평가·심의 회의가 5시간 진행되면 5시간 모두 자문비를 지급하나요?,"자문, 평가, 심의, 각종 위원회 등은 시간당 15만원으로, 1일 4시간 이내 기준이 기재되어 있습니다. 4시간 초과분 지급 가능 여부는 원문만으로 단정하기 어려우므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",전문가수당 지급 기준,자문비,비용정산,"자문비, 평가, 심의, 1일 4시간, 자문, 회의가, 5시간, 진행되면, 모두, 자문비를, 지급하나요",21.11.04
외부 강사를 국내 교육에 초빙할 때 시간당 강사료는 어떻게 정하나요?,"외부인사 국내 강사료는 등급에 따라 1등급 25만원, 2등급 20만원, 3등급 15만원 이내로 지급합니다. 등급 판단은 대상자의 직위나 경력에 따라 달라질 수 있으므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",전문가수당 지급 기준,"강사료, 등급기준표",비용정산,"외부강사, 국내강사료, 등급, 시간당 수당, 외부, 강사를, 국내, 교육에, 초빙할, 시간당, 강사료는, 정하나요",21.11.04
법률·세무·회계 전문가에게 자문을 받으면 정해진 시간당 단가를 적용하나요?,"법률, 세무, 회계 등에 관한 기타전문가 자문은 실소요비용 기준으로 기재되어 있습니다. 견적·계약·승인 방식은 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",전문가수당 지급 기준,기타전문가,비용정산,"법률자문, 세무자문, 회계자문, 실소요비용, 법률, 세무, 회계, 전문가에게, 자문을, 받으면, 정해진, 시간당",21.11.04
"팀에서 자주 쓰는 소모성 사무용품은 인사관리팀으로 구매 요청해야 하나요, 팀운영비로 사야 하나요?","팀 내 소모성 물품은 인사관리팀을 통해 구입할 수 있고, 소모기간은 1년으로 봅니다. 1년 내 재구매가 필요하면 팀운영비 사용이 원칙이나, 대표이사 승인 시 인사관리팀 구매가 가능합니다.",자산관리규정,"제13조 제4항, 제13조 제5항",비용정산,"소모품, 팀운영비, 인사관리팀, 1년 내 재구매, 팀비, 팀카드, 팀 예산, 정산, 팀에서, 자주, 쓰는, 소모성",25.02.05
행사 준비 때문에 상품권을 법인카드로 구매해야 하는데 사전결재를 받으면 가능한가요?,행사 등을 위해 상품권 등 현금화성 자산 구입이 필요한 경우 사전결재를 받아 사용하는 것이 원칙입니다. 다만 사적 용도의 상품권 구입은 제한되므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,법인카드 관리 및 사용지침,"제7조 제4항, 제9조 제4항 H",비용정산,"상품권, 현금화성 자산, 행사, 사전결재, 법카, 카드 정산, 결제, 준비, 상품권을, 법인카드로, 구매해야, 하는데",23.08.01
해외 결제 후 카드사 수수료가 붙었는데 지출결의서는 원금 기준으로 작성하면 되나요?,해외 결제 대금은 사용 원금을 포함해 카드사 청구 수수료 및 제반 수수료를 모두 합산한 최종 결제 금액으로 지출결의서를 작성해야 합니다.,법인카드 관리 및 사용지침,제10조 제5항,비용정산,"해외결제, 카드수수료, 지출결의서, 최종결제금액, 법카, 카드 정산, 결제, 해외, 카드사, 수수료가, 붙었는데, 지출결의서는",23.08.01
차주 수요일까지 정산서를 못 냈는데 나중에 제출해도 지급받을 수 있나요?,지침상 기명식 법인카드는 차주 수요일까지 정산서와 증빙을 제출해야 합니다. 기한 경과 후 처리 가능 여부는 원문만으로 단정하기 어려우므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,법인카드 관리 및 사용지침,"제10조 제4항, 제14조 제1항",비용정산,"정산지연, 차주 수요일, 미정산, 사후제출, 법카, 카드 정산, 결제, 차주, 수요일까지, 정산서를, 냈는데, 제출해도",23.08.01
"사용한도 때문에 결제가 안 될 것 같은데, 먼저 결제하고 나중에 한도 변경을 요청해도 되나요?",법인카드는 사용한도를 초과하여 사용할 수 없습니다. 최고한도 변경은 관리부서장 결재 후 주관부서에 요청해야 하므로 사전 확인이 필요합니다.,법인카드 관리 및 사용지침,"제7조 제7항, 제8조 제3항",비용정산,"사용한도, 한도변경, 관리부서장 결재, 주관부서, 법카, 카드 정산, 결제, 결제가, 같은데, 먼저, 결제하고, 한도",23.08.01
법인카드를 사용할 수 없는 상황이라 개인카드로 먼저 결제했는데 법인비용으로 청구할 수 있나요?,개인카드나 현금 사용금액은 원칙적으로 법인비용으로 청구할 수 없습니다. 불가피한 경우 사업자 현금영수증 또는 세금계산서 등으로 증빙해야 하므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,법인카드 관리 및 사용지침,"제7조 제1항, 제7조 제3항",비용정산,"개인카드, 현금, 사업자현금영수증, 세금계산서, 법카, 카드 정산, 결제, 법인카드를, 사용할, 없는, 상황이라, 개인카드로",23.08.01
법인카드로 결제했는데 카드매출전표에 제 이름을 적지 않았어요. 정산에 문제가 될 수 있나요?,법인카드 사용 시 카드매출전표에는 자필로 사용자의 성명을 명확하게 기재해야 합니다. 누락된 경우 보완 가능 여부는 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,법인카드 관리 및 사용지침,제7조 제6항,비용정산,"카드매출전표, 사용자 성명, 자필기재, 증빙, 법카, 카드 정산, 결제, 법인카드로, 결제했는데, 카드매출전표에, 이름을, 적지",23.08.01
법인카드 분실 후 마지막 사용내역 확인은 누가 하나요?,"분실신고 후 주관부서가 카드회사에 분실된 법인카드의 마지막 사용내역을 확인하고, 분실·훼손 및 재발급 대장을 작성해 보관합니다.",법인카드 관리 및 사용지침,제11조 제3항,비용정산,"마지막 사용내역, 분실카드, 재발급 대장, 주관부서, 법카, 카드 정산, 결제, 법인카드, 분실, 마지막, 사용내역, 확인은",23.08.01
밤 11시 이후에 해외 출장 숙박비가 결제됐는데 비정상시간대 사용으로 문제가 되나요?,23시~익일 06시는 비정상시간대 사용으로 제한됩니다. 다만 업무추진상 불가피한 경우 객관적 증명과 소명자료가 필요할 수 있으므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,법인카드 관리 및 사용지침,제9조 제4항 G,출장,"비정상시간대, 23시, 해외출장, 숙박비, 법카, 카드 정산, 결제, 출장비, 여비, 정산, 11시, 이후에",23.08.01
"기명식 법인카드는 회사가 바로 결제해주는 건가요, 제 계좌에서 먼저 빠져나가나요?",기명식 법인카드의 사용대금은 사용자가 지정한 본인 명의 계좌로 결제됩니다. 청구된 정산서에 대해 주관부서가 검토 후 영업일 3일 이내 급여계좌로 지급합니다.,법인카드 관리 및 사용지침,"제10조 제2항, 제10조 제3항",비용정산,"기명식 법인카드, 본인계좌, 정산서, 급여계좌 지급, 법카, 카드 정산, 결제, 기명식, 법인카드는, 회사가, 바로, 결제해주는",23.08.01
기명식 법인카드 사용내역은 언제까지 정산해야 하나요?,"기명식 법인카드 사용자는 일주일 단위로 사용내역을 정산하고, 차주 수요일까지 팀장 승인 청구서와 카드이용내역, 증빙을 주관부서에 제출해야 합니다.",법인카드 관리 및 사용지침,"제10조 제4항, 제14조 제1항",비용정산,"기명식 법인카드, 차주 수요일, 팀장 승인, 정산기한, 법카, 카드 정산, 결제, 기명식, 법인카드, 사용내역은, 언제까지, 정산해야",23.08.01
10만원이 넘는 회의비를 급하게 결제했는데 사전결재를 못 받았어요. 사후결재로 처리할 수 있나요?,1회 10만원 이상 사용은 사전결재가 원칙입니다. 불가피한 사유로 사전결재가 불가능했다면 최단기간 내 사후결재를 받아야 하므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,법인카드 관리 및 사용지침,제7조 제5항,비용정산,"10만원, 사전결재, 사후결재, 회의비, 법카, 카드 정산, 결제, 10만원이, 넘는, 회의비를, 급하게, 결제했는데",23.08.01
해외출장 출발일과 도착일에도 일비가 전액 지급되나요?,해외출장의 출발일과 도착일 해당 일비는 각각 절반으로 계산해 지급합니다.,출장여비규정,제20조 제3항 제3호 1목,출장,"해외출장, 출발일, 도착일, 일비 절반, 출장비, 여비, 정산, 출발일과, 도착일에도, 일비가, 전액, 지급되나요",24.07.04
출장여비를 선지급받았는데 법인카드도 사용했으면 일비나 식비를 또 정산할 수 있나요?,"일비는 출장품의서에 따라 선지급하고 정산하지 않는 것이 원칙이나, 법인카드를 사용하는 경우 선지급하지 않고 사후 한도 내 정산합니다. 중복 정산 여부는 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",출장여비규정,"제16조 제4항, 제20조 제3항 제3호, 제21조 제3항",출장,"법인카드, 선지급, 사후정산, 일비, 법카, 카드 정산, 결제, 출장비, 여비, 정산, 출장여비를, 선지급받았는데",24.07.04
출장 중 회사나 거래처에서 숙박을 제공받으면 숙박비도 받을 수 있나요?,회사 또는 기타 관계기관으로부터 숙박시설을 공식적으로 제공받는 경우 해당 부분의 여비는 지급하지 않습니다.,출장여비규정,제10조,출장,"숙박제공, 지급제한, 여비, 출장정산, 출장비, 정산, 출장, 회사나, 거래처에서, 숙박을, 제공받으면, 숙박비도",24.07.04
출장 중 현지 사정 때문에 숙박비가 기준보다 초과될 것 같으면 어떻게 해야 하나요?,국내·해외 모두 현지 사정에 따라 대표이사 승인 후 초과 지출이 가능하다고 규정되어 있습니다. 초과가 예상되면 사전에 별도 승인을 받아야 합니다.,출장여비규정,"제15조 제4항, 별표1, 별표3",출장,"숙박비 초과, 현지사정, 대표이사 승인, 초과지출, 출장비, 여비, 정산, 출장, 현지, 사정, 숙박비가, 기준보다",24.07.04
출장 중 일정이 하루 늘어났는데 사전승인을 못 받으면 추가 일비가 지급되나요?,해외출장 중 업무 연장으로 추가 체류가 필요한 경우 추가 일비는 사전승인을 받은 경우에만 지급됩니다. 사전승인 누락 건은 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,출장여비규정,제20조 제3항 제2호,출장,"출장연장, 추가체류, 추가일비, 사전승인, 출장비, 여비, 정산, 출장, 일정이, 하루, 늘어났는데, 사전승인을",24.07.04
출장 중 일부 식사를 제공받았는데 식비나 일비는 어떻게 계산되나요?,"회사 또는 관계기관이 식사를 공식 제공한 경우 해당 부분 여비는 지급하지 않습니다. 파견여비의 경우 1식 제공 시 일비 80%, 2식 제공 시 60% 지급 기준도 있으므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",출장여비규정,"제10조, 제24조",출장,"식사제공, 일비, 지급제한, 파견여비, 출장비, 여비, 정산, 출장, 일부, 식사를, 제공받았는데, 식비나",24.07.04
출장 목적과 다르게 일정을 변경했는데 이미 받은 여비를 반환해야 할 수 있나요?,결재권자의 승인 없이 출장목적이나 규정을 위반한 경우 여비의 일부 또는 전액을 반환해야 합니다. 실제 반환 범위는 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,출장여비규정,"제11조, 별표4",출장,"출장목적, 일정변경, 여비반환, 규정위반, 출장비, 여비, 정산, 출장, 목적과, 다르게, 일정을, 변경했는데",24.07.04
당일출장에서 한국 도착 시간이 오전 11시 30분이면 일비는 하루치인가요?,"1일 미만 출장 중 한국 도착시간 기준 12시 이전은 일비의 절반, 12시 이후는 1일로 계산해 지급합니다. 오전 11시 30분 도착이면 절반 기준에 해당합니다.",출장여비규정,제5조 제2항,출장,"당일출장, 도착시간, 12시 이전, 일비 절반, 출장비, 여비, 정산, 당일출장에서, 한국, 도착, 시간이, 오전",24.07.04
다른 부서 직원과 같은 목적지로 같이 출장 가면 한 부서에서 한 번만 출장신청해도 되나요,소속이 다른 2인 이상의 직원이 같은 목적지로 동반출장을 가는 경우 각 직원의 소속 부서에서 개별적으로 부서장 승인을 받아야 합니다.,출장여비규정,제6조 제3항,출장,"동반출장, 부서별 신청, 부서장 승인, 출장신청, 출장비, 여비, 정산, 다른, 부서, 직원과, 같은, 목적지로",24.07.04
국내출장에서 개인차량을 사용하면 유류대와 통행료를 받을 수 있나요?,국내출장 교통비는 개인차량 이용 시 유류대와 통행료를 증빙 첨부해 사후정산합니다. 유류대는 별표1 기준상 10km당 1L로 환산해 지급합니다.,출장여비규정,"제16조 제3항, 별표1",출장,"개인차량, 유류대, 통행료, 10km당 1L, 출장비, 여비, 정산, 국내출장에서, 개인차량을, 사용하면, 유류대와, 통행료를",24.07.04
국내 동일지역 출장이 25일 정도 이어지면 일반 출장여비 기준이 그대로 적용되나요?,국내 동일지역에서 장기간 체류하는 경우 장기출장여비 기준을 적용합니다. 20일 초과일수에 대해서는 기준의 90%를 지급합니다.,출장여비규정,"제18조, 별표2",출장,"장기출장, 20일 초과, 동일지역, 90% 지급, 출장비, 여비, 정산, 국내, 출장이, 25일, 정도, 이어지면",24.07.04
평가점수가 79점이면 A등급으로 올림 처리될 수 있나요?,"평가등급은 점수표에 따라 부여되며, B등급은 70~79점, A등급은 80~89점입니다. 원문상 79점을 A등급으로 올림 처리한다는 내용은 없습니다.",인사평가규정,제13조,인사평가,"평가등급, 79점, B등급, A등급, 평가, 평가결과, 등급, 평가점수가, 79점이면, A등급으로, 올림, 처리될",25.02.01
평가자가 휴직이나 징계 등으로 평가제외 대상이면 누가 평가하나요?,"평가자가 평가제외대상에 해당하면 평가권을 행사할 수 없고, 조직도상 차상위 상급자 또는 대표이사가 지정한 사람이 평가합니다.",인사평가규정,제4조 제3항,인사평가,"평가자 제외, 차상위 상급자, 대표이사 지정, 평가권, 평가, 평가결과, 등급, 복직, 휴직원, 휴직 신청, 평가자가, 휴직이나",25.02.01
평가기준일에 복직한 지 얼마 안 됐는데 전년도 평가로 대체될 수 있나요?,"복직, 해외 출장, 정직 등 부득이한 사유로 정기 평가 기준일 현재 근무 중이 아닌 경우 전년도 평가 성적을 사용하거나 향후 2개월 범위에서 평가시기를 따로 정할 수 있습니다. 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",인사평가규정,제7조 제3항,인사평가,"복직, 전년도 평가, 평가시기, 정기평가, 평가, 평가결과, 등급, 평가기준일에, 복직한, 얼마, 됐는데, 전년도",25.02.01
평가결과에 납득이 안 되면 팀장에게 말로 얘기해도 이의신청이 되나요?,평가결과에 이의가 있으면 이의신청기간 내 지정 서식으로 평가자에게 서면 제출해야 합니다. 구두 문의만으로 이의신청 절차가 진행된다고 보기는 어렵습니다.,인사평가규정,"제14조 제2항, 제14조 제5항",인사평가,"이의신청, 서면제출, 지정서식, 평가자, 평가, 평가결과, 등급, 평가결과에, 납득이, 되면, 팀장에게, 말로",25.02.01
"제 평가자는 팀장인가요, 담당임원인가요? 직책에 따라 달라지나요?","팀원·부팀장·파트장은 본인 자기평가 후 팀장이 평가하고, 담당임원이 조정하며 대표이사가 결정합니다. 팀장은 담당임원이 평가하고 대표이사가 결정합니다.",인사평가규정,제5조,인사평가,"평가자, 조정자, 결정자, 팀장, 담당임원, 평가, 평가결과, 등급, 평가자는, 팀장인가요, 담당임원인가요, 직책에",25.02.01
인사이동으로 새 팀에 온 지 2개월밖에 안 됐는데 바로 평가대상이 되나요?,전환 배치자는 인사이동 후 3개월 이상이 지난 후 평가대상이 됩니다. 평가유예제도는 전환 배치자의 인사상 불이익을 방지하기 위한 제도입니다.,인사평가규정,"제17조 제1항, 제17조 제2항",인사평가,"전환배치, 인사이동, 평가유예, 3개월, 평가, 평가결과, 등급, 인사이동으로, 팀에, 2개월밖에, 됐는데, 바로",25.02.01
올해 휴직 기간이 6개월을 넘으면 인사평가를 아예 안 받게 되나요?,평가기준년도 기간 중 반 이상을 휴직한 사람은 원칙적으로 평가대상에서 제외됩니다. 다만 육아휴직·가족돌봄휴직 등은 별표3에 따라 평가대상기간에 포함될 수 있으므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,인사평가규정,"제4조 제1항 제3호, 별표3",인사평가,"휴직, 평가제외, 육아휴직, 가족돌봄휴직, 평가, 평가결과, 등급, 복직, 휴직원, 휴직 신청, 올해, 기간이",25.02.01
