질문,대답,관련 규정,관련 조항,카테고리,키워드,업데이트 날짜
올해 8월에 입사했는데 이번 정기 인사평가 대상에 포함되나요?,평가기준년도 기간의 반 이상이 지난 뒤 입사한 사람은 평가대상에서 제외됩니다. 다만 대표이사가 필요하다고 인정하면 평가할 수 있으므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,인사평가규정,"제4조 제1항 제4호, 제4조 제2항",인사평가,"중도입사, 평가대상, 평가제외, 대표이사 승인, 평가, 평가결과, 등급, 올해, 8월에, 입사했는데, 이번, 정기",25.02.01
1월에 세운 개인 목표가 실제 업무와 달라졌는데 평가 전에 수정할 수 있나요?,"개인별 업무목표는 매년 1월 설정하고, 3월과 7월 두 차례 조정할 수 있습니다. 조정한 목표는 실제 운영 및 업무수행과 일치해야 합니다.",인사평가규정,제12조 제1항,인사평가,"개인목표, 목표조정, 3월, 7월, 평가, 평가결과, 등급, 1월에, 세운, 개인, 목표가, 실제",25.02.01
대기발령을 받으면 출근하지 않아도 되고 급여도 그대로 나오나요?,"대기발령자는 회사가 지정한 곳으로 출근하는 등 회사 지시에 따라야 합니다. 근로를 제공하면 본래 급여를 지급하지만, 자택대기 등 근로를 제공하지 않는 경우 평균임금의 70%를 지급한다고 규정되어 있습니다.",취업규칙,"제25조 제2항, 제25조 제3항, 제25조 제5항",급여,"대기발령, 자택대기, 평균임금 70%, 출근지시, 월급, 보수, 임금, 대기발령을, 받으면, 출근하지, 않아도, 되고",26.05.12
올해 연봉계약이 늦어지면 새 연봉이 확정될 때까지 급여가 어떻게 지급되나요?,"연봉이 확정되지 않은 경우 전년도에 준하여 지급하고, 연봉계약이 확정된 후 소급 정산한다고 규정되어 있습니다.",직원보수규정,제12조 제2항,급여,"연봉계약, 계약지연, 전년도 기준, 소급정산, 월급, 보수, 임금, 올해, 연봉계약이, 늦어지면, 연봉이, 확정될",23.03.01
연봉계약 내용에 이의가 있으면 구두로 문의하면 되나요?,연봉계약에 이의가 있는 경우 사유와 의견을 서면으로 작성해 인사담당부서장에게 연봉 재심청구를 할 수 있습니다.,직원보수규정,"제13조 제1항, 제13조 제2항",급여,"연봉재심, 이의제기, 서면청구, 인사위원회, 월급, 보수, 임금, 연봉계약, 내용에, 이의가, 구두로, 문의하면",23.03.01
급여 계산 결과 원 단위 이하 단수가 생기면 어떻게 처리되나요?,급여계산에서 첫 자리 미만의 단수가 있을 때 소수점 미만은 사사오입한다고 규정되어 있습니다.,직원보수규정,제6조,급여,"급여계산, 단수처리, 사사오입, 소수점, 월급, 보수, 임금, 급여, 계산, 결과, 단위, 이하",23.03.01
내부직원이 사내 교육 강의를 하면 강사료를 받을 수 있나요?,"내부직원 강사료는 시간당 40,000원으로 기재되어 있습니다. 다만 실제 지급 대상 여부는 교육 성격과 내부 기준에 따라 달라질 수 있으므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",전문가수당 지급 기준,강사료,급여,"내부직원, 사내강의, 강사료, 시간당 4만원, 월급, 보수, 임금, 내부직원이, 사내, 교육, 강의를, 강사료를",21.11.04
재택근무 중 야간이나 연장근로를 하면 수당이 나오나요?,"재택근무 중 연장·야간근로는 사전에 소속 부서장의 승인을 받아야 하며, 승인된 경우 통상임금의 50%를 가산해 지급한다고 규정되어 있습니다. 승인 여부와 실제 지급 대상은 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",유연근무제 운영지침,"제6조 제4항, 별첨1 제6조 제3항",급여,"재택근무, 연장근로, 야간근로, 가산수당, 유연근무제, 근무시간, 근태, 원격근무, 근무지, 월급, 보수, 임금",26.04.09
연차나 공휴일 시간이 포함되면 2주 80시간 초과 여부를 계산할 때 같이 들어가나요?,"초과근무 수당은 휴가, 유급휴일, 휴게시간을 제외한 실제 근로시간 기준으로 판단합니다. 연차·공휴일이 섞인 계산은 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",유연근무제 운영지침,"별첨2 초과근무 수당 지급, Q&A 근로시간·출퇴근",급여,"휴가, 공휴일, 실제근로시간, 80시간, 유연근무제, 근무시간, 근태, 월급, 보수, 임금, 연차나, 시간이",26.04.09
무급휴가로 귀국하면 파견수당이나 기타수당도 그대로 지급되나요?,무급휴가 귀국 시 주거비를 제외한 기타수당은 일할 계산하여 차감한다고 규정되어 있습니다. 실제 차감 금액은 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,가나파견 기타수당 지급조건,제6조 제2항 B-iii,급여,"무급휴가, 기타수당, 일할차감, 귀국, 월급, 보수, 임금, 무급휴가로, 귀국하면, 파견수당이나, 기타수당도, 그대로",20.08.13
중간 귀국 휴가를 다녀온 뒤 도중 사직하면 이미 지원받은 항공권이나 급여를 돌려줘야 하나요?,도중 사직 시 지원금 및 휴일기간에 대한 급여를 일할 계산하여 환수한다고 규정되어 있습니다. 실제 환수 금액은 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,가나 파견 직원의 관리 등에 관한 규정,제13조 제5항,해외파견,"도중사직, 지원금 환수, 일할계산, 귀국휴가, 월급, 보수, 임금, 중간, 귀국, 휴가를, 다녀온, 도중",20.08.13
올해 중간 귀국 휴가 항공권 지원을 안 받으면 대체 지급을 받을 수 있나요?,해당 연도에 동반가족 포함 모두 항공운임 실비 지원을 자진 포기하면 상여 200만원을 대체 지급한다고 규정되어 있습니다.,가나 파견 직원의 관리 등에 관한 규정,제13조 제4항,해외파견,"항공운임 포기, 대체상여, 200만원, 중간귀국, 월급, 보수, 임금, 올해, 중간, 귀국, 휴가, 항공권",20.08.13
회사가 연차 사용촉진을 했는데 제가 끝까지 연차를 안 쓰면 미사용 연차수당을 받을 수 있나요?,"회사가 취업규칙상 절차에 따라 연차 사용촉진조치를 했음에도 연차를 사용하지 않은 경우, 해당 미사용 연차에 대해서는 금전으로 보상하지 않습니다. 촉진 절차 충족 여부는 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.",취업규칙,"제44조 제1항, 제44조 제2항",급여,"연차사용촉진, 미사용연차, 연차수당, 금전보상, 복직, 휴직원, 휴직 신청, 회사가, 연차, 사용촉진을, 했는데, 제가",26.05.12
업무상 재해로 휴직하면 회사 급여가 기존 월급처럼 지급되나요?,공상으로 인한 휴직자의 보수는 산업재해보상보험법에 따른 휴업급여에 해당하는 금액으로 규정되어 있습니다. 실제 지급 방식은 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,직원보수규정,제9조 제1호,급여,"공상휴직, 산재, 휴업급여, 휴직보수, 복직, 휴직원, 휴직 신청, 월급, 보수, 임금, 업무상, 재해로",23.03.01
수습직원이 개인 질병으로 휴직하면 통상임금 70% 규정이 적용되나요?,수습직원의 경우 휴직 중 보수는 공상으로 인한 휴직 조항만 적용한다고 규정되어 있습니다. 개인 질병 휴직 적용 여부는 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,직원보수규정,제9조 제3호,급여,"수습직원, 질병휴직, 공상휴직, 휴직보수, 복직, 휴직원, 휴직 신청, 수습직원이, 개인, 질병으로, 휴직하면, 통상임금",23.03.01
병가를 사용한 날도 결근처럼 급여가 빠지나요?,결근일 보수 미지급 규정의 예외로 병가가 명시되어 있습니다. 다만 병가의 인정 여부와 처리 방식은 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,직원보수규정,제7조,급여,"병가, 결근, 급여공제, 유급처리, 복직, 휴직원, 휴직 신청, 월급, 보수, 임금, 병가를, 사용한",23.03.01
개인 질병으로 1년 이하 휴직하면 보수는 어느 정도 지급되나요?,공상 이외의 질병 휴직은 휴직기간이 1년 이하인 경우 휴직 당시 통상임금의 70%를 지급한다고 규정되어 있습니다. 실제 적용 여부는 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,직원보수규정,제9조 제2호,급여,"질병휴직, 통상임금 70%, 휴직급여, 비공상, 복직, 휴직원, 휴직 신청, 개인, 질병으로, 1년, 이하, 휴직하면",23.03.01
근로자위원이 중간에 퇴사하거나 결원이 생기면 바로 다시 선거하나요?,결원이 생기면 30일 이내 보궐선거를 실시합니다. 다만 차점자 명부가 있는 경우 보궐선거 없이 명부 순서에 따라 충원할 수 있습니다.,노사협의회 규정,"제8조 제1항, 제8조 제2항",기타 사내규정,"보궐선거, 결원, 30일 이내, 차점자, 근로자위원이, 중간에, 퇴사하거나, 결원이, 생기면, 바로, 다시, 선거하나요",24.07.29
고충처리위원이 해결하기 어려운 사안은 어떻게 처리되나요?,고충처리위원이 처리할 수 없는 고충이나 중요사항은 차기 노사협의회 회의에 부쳐 협의 처리합니다. 사안의 성격에 따라 처리 경로가 달라질 수 있으므로 개인 상황에 따라 다를 수 있으므로 HR에 문의해주세요.,노사협의회 규정,제27조 제4항,기타 사내규정,"고충처리, 중요사항, 노사협의회 상정, 차기회의, 고충처리위원이, 해결하기, 어려운, 사안은, 처리되나요",24.07.29
유연근무 중 교육이나 출장이 있으면 근무시간은 어떻게 처리되나요?,유연근무 적용 직원에게 교육이나 출장이 있는 경우에는 근로계약 등에 따른 소정근로시간을 근무한 것으로 간주합니다. 다만 실제 근무 인정 방식은 상황에 따라 달라질 수 있으므로 특이사항이 있으면 HR에 확인하는 것이 좋습니다.,유연근무제 운영지침,제3조 제3항,근태,"유연근무, 교육, 출장, 근무시간 인정, 소정근로시간, 근태, 유연근무제, 근무시간, 출장비, 여비, 정산, 교육이나",26.04.09
휴직이 끝나기 전에 복직하려면 복직원을 언제까지 제출하면 되나요?,휴직기간이 끝나기 전에 복직하려면 휴직기간 만료일 7일 전까지 복직원을 제출해야 합니다. 휴직 연장이 필요한 경우에는 만료일 30일 전까지 사유를 적어 승인을 신청해야 합니다.,취업규칙,제29조 제1항,휴가 및 휴직,"복직원, 복직 신청, 휴직 만료, 휴직 연장, 7일 전, 30일 전, 휴직, 복직, 휴직원, 휴직 신청, 휴직이, 끝나기",26.05.12
출장 전 출장품의서와 출장 후 보고서는 언제까지 제출해야 하나요?,"출장 전에는 출장품의서를 제출해야 하며, 국내출장은 출장 전 3일 이내, 해외출장은 출장 전 5일 이내 제출이 기준입니다. 출장 후에는 회사 복귀 후 3일 이내에 출장보고서를 작성해 보고해야 합니다.",출장여비규정,"제6조, 제7조",출장,"출장품의서, 출장보고서, 국내출장, 해외출장, 복귀 후 3일, 출장 전 3일, 출장 전 5일, 여비, 출장비, 정산, 출장, 출장품의서와",24.07.04
출장 중 특별한 업무 때문에 추가 비용이 발생하면 정산할 수 있나요?,특별한 업무나 사유로 규정상 여비 외 비용이 필요한 경우 출장품의 시 승인을 받아 실비 지급을 받을 수 있습니다. 부득이하게 사전 승인을 받지 못한 경우에는 구두보고 승인 후 사후 정산할 수 있습니다.,출장여비규정,제8조,출장,"출장 추가비용, 업무추진비, 실비 정산, 사후 정산, 출장품의, 구두보고, 여비, 출장비, 정산, 출장, 특별한, 업무",24.07.04
인사발령이 나면 기존 법인카드를 계속 써도 되나요?,법인카드 사용자가 인사발령 등 변동사유가 있을 때에는 반드시 법인카드를 주관부서에 반납해야 합니다. 계속 사용 가능 여부는 주관부서 확인이 필요합니다.,법인카드 관리 및 사용지침,제4조 제3항,비용정산,"인사발령, 법인카드 반납, 주관부서, 카드 관리, 법카, 비용정산, 카드 정산, 결제, 인사발령이, 나면, 기존, 법인카드를",23.08.01
휴직을 신청하려면 언제까지 회사에 알려야 하나요?,휴직을 원하는 경우 원칙적으로 휴직 시작 예정일 30일 전까지 휴직원과 증빙서류를 제출해야 합니다. 긴급 질병 등 부득이한 경우에는 7일 전 제출 또는 사후 보완이 가능할 수 있습니다.,취업규칙,"제26조 제1항, 제26조 제2항",휴가 및 휴직,"휴직 신청, 휴직원, 증빙서류, 30일 전, 긴급질병, 사후 보완, 복직, 휴직을, 신청하려면, 언제까지, 회사에, 알려야",26.05.12
휴직 신청서나 증빙서류를 제출하지 않으면 어떻게 되나요?,휴직 신청을 하지 않거나 휴직 관련 증명서를 제출하지 않으면 무단결근으로 간주될 수 있습니다. 휴직 사유가 있더라도 회사가 정한 신청 절차를 지키는 것이 중요합니다.,취업규칙,제26조 제6항,휴가 및 휴직,"휴직 증빙, 휴직 신청서, 무단결근, 휴직 절차, 휴직원, 복직, 휴직 신청, 휴직, 신청서나, 증빙서류를, 제출하지, 않으면",26.05.12
휴직 중에 다른 회사 일을 하거나 겸직해도 되나요?,"휴직 중에도 회사의 제규정을 준수해야 하며, 타 직업에 종사하거나 겸직할 수 없습니다. 휴직 중 겸직은 복무상 문제가 될 수 있으므로 반드시 HR 확인이 필요합니다.",취업규칙,제26조 제7항,윤리,"휴직 중 겸직, 겸업, 타 직업, 복무의무, HR 확인, 복직, 휴직원, 휴직 신청, 휴직, 중에, 다른, 회사",26.05.12
가족돌봄휴직을 신청했는데 회사가 거부할 수도 있나요?,"가족돌봄휴직은 원칙적으로 신청할 수 있지만, 계속 근로기간이 6개월 미만이거나 다른 가족이 돌볼 수 있는 경우, 대체인력 채용이 곤란한 경우, 사업 운영에 중대한 지장이 있는 경우에는 회사가 휴직명령을 하지 않을 수 있습니다.",취업규칙,"제26조 제1항 제5호, 제27조 제3항",휴가 및 휴직,"가족돌봄휴직, 6개월 미만, 대체인력, 사업운영, 휴직 거부, 휴직명령, 복직, 휴직원, 휴직 신청, 가족돌봄휴직을, 신청했는데, 회사가",26.05.12
급여일이 휴일이면 월급은 언제 지급되나요?,"보수 지급일은 익월 5일이며, 지급일이 휴일인 경우에는 그 전일 또는 익일에 지급될 수 있습니다.",직원보수규정,제5조,급여,"급여일, 보수 지급일, 익월 5일, 휴일 지급, 월급날, 월급, 보수, 임금, 급여일이, 휴일이면, 월급은, 언제",23.03.01
성과급은 모든 직원에게 동일하게 지급되나요?,성과연봉은 회사경영평가 결과 또는 직원의 근무성적평가 및 성과달성도 평가 결과에 따라 차등 지급될 수 있습니다. 세부 기준은 회사가 별도로 정할 수 있습니다.,직원보수규정,"제3조 제8호, 제23조",급여,"성과급, 성과연봉, 차등 지급, 근무성적, 성과달성도, 보수, 월급, 임금, 성과급은, 모든, 직원에게, 동일하게",23.03.01
명절 상여금은 직급과 관계없이 동일하게 지급되나요?,직원보수규정상 명절 상여금은 설과 추석에 각각 직위에 따라 차등 지급되는 것으로 정의되어 있습니다. 실제 지급 대상과 금액은 적용 기준에 따라 달라질 수 있어 HR 확인이 필요합니다.,직원보수규정,제3조 제9호,급여,"명절 상여금, 설 상여금, 추석 상여금, 직위별 차등, 상여, 급여, 월급, 보수, 임금, 명절, 상여금은, 직급과",23.03.01
인사평가 결과가 나오면 누구를 통해 통보받나요?,"인사평가 결과가 최종 집계되면 인사담당자가 소속팀장에게 통보하고, 소속팀장은 소속 팀원에게 평가결과를 개별 통보합니다.",인사평가규정,제14조 제1항,인사평가,"평가결과 통보, 소속팀장, 개별 통보, 인사담당자, 인사평가, 평가, 평가결과, 등급, 결과가, 나오면, 누구를, 통해",25.02.01
평가결과를 다른 직원에게 말하거나 다른 사람 평가를 물어봐도 되나요?,"인사평가 결과는 보안 유지 대상입니다. 피평가자는 본인의 평가결과 내용을 타인에게 발설하거나, 타인에게 평가결과에 대해 질문해서는 안 됩니다.",인사평가규정,제16조,인사평가,"평가결과 보안, 인사평가 비밀, 타인 평가, 평가결과 공유 금지, 보안, 평가, 평가결과, 등급, 평가결과를, 다른, 직원에게, 말하거나",25.02.01
전환 배치된 직원도 바로 인사평가 대상이 되나요?,평가유예제도에 따라 전환 배치자는 인사이동 후 3개월 이상이 지난 후에 평가대상이 됩니다. 구체적인 평가 반영 여부는 인사이동 시점에 따라 달라질 수 있습니다.,인사평가규정,제17조,인사평가,"전환배치, 인사이동, 평가유예, 3개월, 평가대상, 인사평가, 평가, 평가결과, 등급, 전환, 배치된, 직원도",25.02.01
법인카드 포인트를 개인적으로 사용할 수 있나요?,"법인카드 적립포인트는 주관부서에서 일괄 관리하며, 개별 사용은 할 수 없습니다.",법인카드 관리 및 사용지침,제13조,비용정산,"법인카드 포인트, 적립포인트, 개인 사용, 주관부서 관리, 법카, 카드 정산, 결제, 법인카드, 포인트를, 개인적으로, 사용할",23.08.01
법인카드 정산을 반복해서 늦게 하면 카드 사용이 정지될 수 있나요?,"반복적인 미정산, 법인카드 사용지침 3회 이상 위반 등 특별한 사유가 있으면 주관부서가 법인카드 사용을 정지할 수 있습니다.",법인카드 관리 및 사용지침,제12조 제5항,비용정산,"법인카드 미정산, 사용정지, 지침 위반, 반복 미정산, 법카 정산, 법카, 카드 정산, 결제, 법인카드, 정산을, 반복해서, 늦게",23.08.01
법인카드 결제대금은 회사가 언제 입금하나요?,"사용자가 팀장 승인을 받은 뒤 주관부서가 요청한 기한까지 카드청구서, 카드 이용내역, 정산 내역서를 제출하면, 주관부서가 정산 내역과 사용내역 일치 여부를 확인한 후 요청 계좌로 결제대금을 입금합니다.",법인카드 관리 및 사용지침,제14조,비용정산,"법인카드 결제대금, 카드청구서, 정산 내역서, 계좌 입금, 팀장 승인, 법카, 카드 정산, 결제, 법인카드, 결제대금은, 회사가, 언제",23.08.01
팀운영비는 언제 지급되나요?,"팀운영비는 반기별 시작월 1일, 즉 상반기 1월과 하반기 7월에 지급하는 것을 원칙으로 합니다. 해당일이 휴일이나 공휴일이면 다음 영업일에 지급될 수 있습니다.",팀운영비 사용 및 정산지침,제3조 제3항,비용정산,"팀운영비 지급일, 반기 예산, 1월, 7월, 다음 영업일, 팀비, 팀카드, 팀 예산, 정산, 팀운영비는, 언제, 지급되나요",24.07.01
외부 협력자에게 회사 비품을 빌려줘야 하는데 가능한가요?,비품 대여는 회사 임직원 및 관련 업무 수행을 위한 외부 협력자에게 한정됩니다. 대여하려면 대여요청서를 작성하고 부서장의 사전 승인을 받아 요청해야 합니다.,자산관리규정,"제16조 제1항, 제16조 제2항",자산관리,"비품 대여, 외부 협력자, 대여요청서, 부서장 승인, 장비 대여, 자산, 외부, 협력자에게, 회사, 비품을, 빌려줘야, 하는데",25.02.05
정직 처분을 받으면 해당 기간 급여는 어떻게 계산되나요?,정직기간 중 보수의 3분의 2를 감한다고 규정되어 있습니다. 실제 감액 계산은 처분 기간과 급여 항목에 따라 달라질 수 있으므로 HR에 문의해주세요.,직원보수규정,제8조 제1항,포상 및 징계 ,"정직, 징계, 보수금액, 급여",23.03.01
재택근무는 어떻게 신청하나요? ,"재택근무를 신청하려는 직원은 '시프티' 플랫폼을 통해 소속 부서장에게 승인을 요청해야 합니다. 
근태관리플랫폼 '시프티'를 통해 근무일정 수정 요청을 해야합니다. 

1. 시프티 앱을 열고, 앱 하단 중앙의 <**근무일정**> 탭을 선택합니다.
2. 화면 우측 하단의 + 버튼을 눌러 메뉴를 열고, <요청 보내기> - <**근무일정 수정**> 을 순서대로 누릅니다.
3. 재택근무를 신청하려는 일자를 선택하고, <다음>을 누릅니다.
4. <**근무일정 유형**>을 누르고, 팝업이 출력되면 <**재택근무**>를 선택한 후 <저장>을 누릅니다.
5. 수정하려는 근무일정이 표시되면 한번 더 확인한 후 <다음> 을 누릅니다.
6. 승인권자(팀장)를 선택하고, 참조자에는 팀원/파트원을 지정합니다.
7. 요청 사유는 <재택근무 신청>을 선택하고, <보내기>를 누릅니다.
8. 승인권자가 요청건을 승인하면 **해당 일자의 근무일정이 <재택근무>로 변경**된 것을 확인할 수 있습니다.",유연근무제 운영지침,제3조 ,근태,"재택근무, 재택근무 신청, 재택근무 신청 방법, 시프티, 어떻게, 어떻게 신청, 신청 방법이, 어떻게 신청하나요 ",26.04.09
